  [1m[36m (1.6ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Illinois', 214, 625629523, 'IL')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('New Hampshire', 214, 426832442, 'NH')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('North Carolina', 214, 177087202, 'NC')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Kansas', 214, 969722173, 'KS')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Missouri', 214, 653576146, 'MO')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Arkansas', 214, 471470972, 'AR')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Nevada', 214, 179539703, 'NV')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('District of Columbia', 214, 6764998, 'DC')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Idaho', 214, 982433740, 'ID')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Nebraska', 214, 673350891, 'NE')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Pennsylvania', 214, 471711976, 'PA')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Hawaii', 214, 199950338, 'HI')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Utah', 214, 17199670, 'UT')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Vermont', 214, 989115415, 'VT')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Delaware', 214, 721598219, 'DE')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Rhode Island', 214, 474001862, 'RI')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Oklahoma', 214, 248548169, 'OK')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Louisiana', 214, 37199952, 'LA')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Montana', 214, 999156632, 'MT')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Tennessee', 214, 726305632, 'TN')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Maryland', 214, 480368357, 'MD')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Florida', 214, 267271847, 'FL')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Virginia', 214, 41111624, 'VA')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Minnesota', 214, 1032288924, 'MN')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('New Jersey', 214, 750950030, 'NJ')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Ohio', 214, 485193526, 'OH')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('California', 214, 276110813, 'CA')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('North Dakota', 214, 51943165, 'ND')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Maine', 214, 1055056709, 'ME')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Indiana', 214, 769938586, 'IN')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Texas', 214, 525212995, 'TX')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Oregon', 214, 298914262, 'OR')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Wyoming', 214, 66390489, 'WY')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Alabama', 214, 1061493585, 'AL')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Iowa', 214, 825306985, 'IA')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Mississippi', 214, 532363768, 'MS')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Kentucky', 214, 308473843, 'KY')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('New Mexico', 214, 69729944, 'NM')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Georgia', 214, 876916760, 'GA')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Colorado', 214, 536031023, 'CO')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Massachusetts', 214, 385551075, 'MA')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Connecticut', 214, 69870734, 'CT')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('New York', 214, 889445952, 'NY')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('South Carolina', 214, 597434151, 'SC')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Alaska', 214, 403740659, 'AK')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('West Virginia', 214, 91367981, 'WV')
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "spree_roles"[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_roles" ("name", "id") VALUES ('admin', 930089099)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_roles" ("name", "id") VALUES ('user', 770229923)[0m
  [1m[35m (4.9ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mSpree::TaxCategory Load (0.1ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::TaxCategory Exists (0.1ms)[0m  SELECT 1 FROM "spree_tax_categories" WHERE ("spree_tax_categories"."name" = 'TaxCategory - 99136' AND "spree_tax_categories"."deleted_at" IS NULL) LIMIT 1
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "spree_tax_categories" ("created_at", "deleted_at", "description", "is_default", "name", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["created_at", Wed, 02 May 2012 19:03:26 UTC +00:00], ["deleted_at", nil], ["description", "Quaerat voluptatem et voluptatem dolore."], ["is_default", false], ["name", "TaxCategory - 99136"], ["updated_at", Wed, 02 May 2012 19:03:26 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mSpree::ShippingCategory Load (0.1ms)[0m  [1mSELECT "spree_shipping_categories".* FROM "spree_shipping_categories" LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "spree_shipping_categories" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 02 May 2012 19:03:26 UTC +00:00], ["name", "ShippingCategory #1"], ["updated_at", Wed, 02 May 2012 19:03:26 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Product Load (0.3ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE (permalink LIKE 'product-number-1-5819%') ORDER BY name ASC, LENGTH(permalink) DESC, permalink DESC LIMIT 1
  [1m[36mSpree::Product Exists (0.1ms)[0m  [1mSELECT 1 FROM "spree_products" WHERE "spree_products"."permalink" = 'product-number-1-5819' LIMIT 1[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "spree_products" ("available_on", "count_on_hand", "created_at", "deleted_at", "description", "meta_description", "meta_keywords", "name", "permalink", "shipping_category_id", "tax_category_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["available_on", Thu, 02 May 2013 19:03:26 UTC +00:00], ["count_on_hand", 0], ["created_at", Wed, 02 May 2012 19:03:26 UTC +00:00], ["deleted_at", nil], ["description", "Et eum consequuntur dolorum incidunt. Rerum quaerat ullam quis nam id aut. Expedita delectus molestiae qui beatae debitis qui quo itaque. Nulla aut illo ipsam numquam inventore. Qui odit fugiat nostrum.\nRepellendus itaque perferendis reprehenderit est. Quas iusto qui enim praesentium. Rerum corporis est expedita. Dolorum esse quam officiis. Porro qui non quia omnis eum tempora explicabo omnis."], ["meta_description", nil], ["meta_keywords", nil], ["name", "Product #1 - 5819"], ["permalink", "product-number-1-5819"], ["shipping_category_id", 1], ["tax_category_id", 1], ["updated_at", Wed, 02 May 2012 19:03:26 UTC +00:00]]
  [1m[36mSpree::Product Load (0.2ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE "spree_products" SET "updated_at" = '2012-05-02 19:03:26.621326' WHERE "spree_products"."id" = 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["cost_price", #<BigDecimal:7f98fc7d2660,'0.17E2',9(45)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", nil], ["is_master", false], ["position", nil], ["price", #<BigDecimal:7f98fc7d31f0,'0.1999E2',18(45)>], ["product_id", 1], ["sku", "ABC"], ["weight", nil], ["width", nil]]
  [1m[35m (0.2ms)[0m  UPDATE "spree_variants" SET "is_master" = 't' WHERE "spree_variants"."id" = 1
  [1m[36m (2.2ms)[0m  [1mSELECT COUNT(*) FROM "spree_variants" WHERE "spree_variants"."product_id" = 1 AND ("spree_variants".is_master = 'f' AND "spree_variants".deleted_at IS NULL)[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::ProductsController#show as HTML
  Parameters: {"id"=>"product-number-1-5819"}
  [1m[36mSpree::Product Load (0.2ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."permalink" = 'product-number-1-5819' LIMIT 1[0m
  Rendered /Users/ryan/Sites/gems/spree/core/app/views/spree/products/show.html.erb within spree/layouts/spree_application (5.2ms)
Completed 200 OK in 135ms (Views: 127.3ms | ActiveRecord: 0.2ms)
  [1m[35m (1.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mSpree::TaxCategory Load (0.4ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::TaxCategory Exists (0.1ms)[0m  SELECT 1 FROM "spree_tax_categories" WHERE ("spree_tax_categories"."name" = 'TaxCategory - 198665' AND "spree_tax_categories"."deleted_at" IS NULL) LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "spree_tax_categories" ("created_at", "deleted_at", "description", "is_default", "name", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["created_at", Wed, 02 May 2012 19:03:26 UTC +00:00], ["deleted_at", nil], ["description", "In dolores voluptas eligendi dolor nam commodi sed."], ["is_default", false], ["name", "TaxCategory - 198665"], ["updated_at", Wed, 02 May 2012 19:03:26 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mSpree::ShippingCategory Load (0.2ms)[0m  [1mSELECT "spree_shipping_categories".* FROM "spree_shipping_categories" LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "spree_shipping_categories" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 02 May 2012 19:03:26 UTC +00:00], ["name", "ShippingCategory #2"], ["updated_at", Wed, 02 May 2012 19:03:26 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Product Load (0.2ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE (permalink LIKE 'product-number-2-5379%') ORDER BY name ASC, LENGTH(permalink) DESC, permalink DESC LIMIT 1
  [1m[36mSpree::Product Exists (0.1ms)[0m  [1mSELECT 1 FROM "spree_products" WHERE "spree_products"."permalink" = 'product-number-2-5379' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "spree_products" ("available_on", "count_on_hand", "created_at", "deleted_at", "description", "meta_description", "meta_keywords", "name", "permalink", "shipping_category_id", "tax_category_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["available_on", Thu, 02 May 2013 19:03:26 UTC +00:00], ["count_on_hand", 0], ["created_at", Wed, 02 May 2012 19:03:26 UTC +00:00], ["deleted_at", nil], ["description", "Doloremque beatae expedita excepturi qui et. Qui alias pariatur quisquam voluptas impedit dolorum eos aut. Eos animi est facere iure architecto amet saepe. Autem architecto perferendis qui et modi dicta ipsum id.\nOfficiis quia saepe quis mollitia. Non veritatis itaque omnis dolorem illo quidem. Ratione et consequatur nesciunt velit voluptas fuga aut. Repellendus cumque eum voluptas."], ["meta_description", nil], ["meta_keywords", nil], ["name", "Product #2 - 5379"], ["permalink", "product-number-2-5379"], ["shipping_category_id", 1], ["tax_category_id", 1], ["updated_at", Wed, 02 May 2012 19:03:26 UTC +00:00]]
  [1m[36mSpree::Product Load (0.2ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_products" SET "updated_at" = '2012-05-02 19:03:26.832633' WHERE "spree_products"."id" = 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["cost_price", #<BigDecimal:7f98fc5eebf0,'0.17E2',9(45)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", nil], ["is_master", false], ["position", nil], ["price", #<BigDecimal:7f98fc5ef1e0,'0.1999E2',18(45)>], ["product_id", 1], ["sku", "ABC"], ["weight", nil], ["width", nil]]
  [1m[35m (0.1ms)[0m  UPDATE "spree_variants" SET "is_master" = 't' WHERE "spree_variants"."id" = 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "spree_variants" WHERE "spree_variants"."product_id" = 1 AND ("spree_variants".is_master = 'f' AND "spree_variants".deleted_at IS NULL)[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::ProductsController#show as HTML
  Parameters: {"id"=>"product-number-2-5379"}
  [1m[36mSpree::Product Load (0.2ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."permalink" = 'product-number-2-5379' LIMIT 1[0m
Completed 200 OK in 44ms (Views: 1.7ms | ActiveRecord: 0.2ms)
  [1m[35m (1.5ms)[0m  rollback transaction
  [1m[36m (1.8ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.2ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.2ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.2ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."name" = 'brand' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.4ms)[0m  DELETE FROM "spree_countries"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Chad', 'TCD', 'TD', 'CHAD', 39, 148)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Faroe Islands', 'FRO', 'FO', 'FAROE ISLANDS', 65, 234)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('India', 'IND', 'IN', 'INDIA', 92, 356)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Nicaragua', 'NIC', 'NI', 'NICARAGUA', 146, 558)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Saint Lucia', 'LCA', 'LC', 'SAINT LUCIA', 172, 662)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Fiji', 'FJI', 'FJ', 'FIJI', 66, 242)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Indonesia', 'IDN', 'ID', 'INDONESIA', 93, 360)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Niger', 'NER', 'NE', 'NIGER', 147, 562)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Saint Pierre and Miquelon', 'SPM', 'PM', 'SAINT PIERRE AND MIQUELON', 173, 666)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Finland', 'FIN', 'FI', 'FINLAND', 67, 246)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Nigeria', 'NGA', 'NG', 'NIGERIA', 148, 566)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Saint Vincent and the Grenadines', 'VCT', 'VC', 'SAINT VINCENT AND THE GRENADINES', 174, 670)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('France', 'FRA', 'FR', 'FRANCE', 68, 250)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Iran, Islamic Republic of', 'IRN', 'IR', 'IRAN, ISLAMIC REPUBLIC OF', 94, 364)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Niue', 'NIU', 'NU', 'NIUE', 149, 570)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Samoa', 'WSM', 'WS', 'SAMOA', 175, 882)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('French Guiana', 'GUF', 'GF', 'FRENCH GUIANA', 69, 254)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Iraq', 'IRQ', 'IQ', 'IRAQ', 95, 368)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('San Marino', 'SMR', 'SM', 'SAN MARINO', 176, 674)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Ireland', 'IRL', 'IE', 'IRELAND', 96, 372)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Sao Tome and Principe', 'STP', 'ST', 'SAO TOME AND PRINCIPE', 177, 678)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Israel', 'ISR', 'IL', 'ISRAEL', 97, 376)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Saudi Arabia', 'SAU', 'SA', 'SAUDI ARABIA', 178, 682)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Italy', 'ITA', 'IT', 'ITALY', 98, 380)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Senegal', 'SEN', 'SN', 'SENEGAL', 179, 686)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Jamaica', 'JAM', 'JM', 'JAMAICA', 99, 388)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Japan', 'JPN', 'JP', 'JAPAN', 100, 392)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Jordan', 'JOR', 'JO', 'JORDAN', 101, 400)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Belgium', 'BEL', 'BE', 'BELGIUM', 20, 56)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Belize', 'BLZ', 'BZ', 'BELIZE', 21, 84)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Kazakhstan', 'KAZ', 'KZ', 'KAZAKHSTAN', 102, 398)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Uganda', 'UGA', 'UG', 'UGANDA', 210, 800)
  [1m[36mFixture Insert (0.4ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Benin', 'BEN', 'BJ', 'BENIN', 22, 204)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Kenya', 'KEN', 'KE', 'KENYA', 103, 404)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Ukraine', 'UKR', 'UA', 'UKRAINE', 211, 804)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Bermuda', 'BMU', 'BM', 'BERMUDA', 23, 60)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Kiribati', 'KIR', 'KI', 'KIRIBATI', 104, 296)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Mexico', 'MEX', 'MX', 'MEXICO', 130, 484)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('United Arab Emirates', 'ARE', 'AE', 'UNITED ARAB EMIRATES', 212, 784)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Bhutan', 'BTN', 'BT', 'BHUTAN', 24, 64)
